Week,TP,FP,FN,TN,FA,TP_Precision,TP_Recall,TN_Precision,TN_Recall,F1_pos,F1_neg,F1_Avg,Geometric_mean,Balanced_Accuracy,Y_score,AUC,Accuracy
1,487,1,5,507,0.001968504,0.99795082,0.989837398,0.990234375,0.998031496,0.993877551,0.994117647,0.993997599,0.993926003,0.993934447,0.994013522,0.999691921,0.994
2,516,2,4,478,0.004166667,0.996138996,0.992307692,0.991701245,0.995833333,0.994219653,0.993762994,0.993991323,0.99406895,0.994070513,0.993995317,0.999615385,0.994
3,524,5,1,470,0.010526316,0.990548204,0.998095238,0.997876858,0.989473684,0.9943074,0.993657505,0.993982453,0.993775112,0.993784461,0.993998496,0.999807519,0.994
4,519,3,2,476,0.006263048,0.994252874,0.996161228,0.9958159,0.993736952,0.995206136,0.99477534,0.994990738,0.994948352,0.99494909,0.994991738,0.999923866,0.995
5,503,3,3,491,0.006072874,0.994071146,0.994071146,0.993927126,0.993927126,0.994071146,0.993927126,0.993999136,0.993999133,0.993999136,0.993999136,0.999603943,0.994
6,497,3,1,499,0.005976096,0.994,0.997991968,0.998,0.994023904,0.995991984,0.996007984,0.995999984,0.99600596,0.996007936,0.996003968,0.999795997,0.996
7,490,3,2,505,0.005905512,0.993914807,0.995934959,0.996055227,0.994094488,0.994923858,0.995073892,0.994998875,0.995014298,0.995014724,0.99499987,0.999935984,0.995
8,463,3,3,531,0.005617978,0.993562232,0.993562232,0.994382022,0.994382022,0.993562232,0.994382022,0.993972127,0.993972043,0.993972127,0.993972127,0.999851312,0.994
9,490,5,9,496,0.00998004,0.98989899,0.981963928,0.982178218,0.99001996,0.985915493,0.986083499,0.985999496,0.985983716,0.985991944,0.986015274,0.999631999,0.986
10,473,5,8,514,0.009633911,0.989539749,0.983367983,0.98467433,0.990366089,0.986444213,0.987512008,0.98697811,0.986860833,0.986867036,0.986987038,0.999483254,0.987
11,0,0,500,500,0,0,0,0.5,1,0,0.666666667,0.333333333,0,0.5,0.375,0.5,0.5
12,432,177,62,329,0.349802372,0.709359606,0.874493927,0.841432225,0.650197628,0.783318223,0.733556299,0.758437261,0.754051641,0.762345778,0.768870847,0.803641724,0.761
13,480,96,16,408,0.19047619,0.833333333,0.967741935,0.962264151,0.80952381,0.895522388,0.879310345,0.887416366,0.885104592,0.888632873,0.893215807,0.960503472,0.888
14,155,21,354,470,0.042769857,0.880681818,0.304518664,0.57038835,0.957230143,0.452554745,0.714828897,0.583691821,0.539902254,0.630874403,0.678204744,0.760426378,0.625
15,338,14,159,489,0.027833002,0.960227273,0.680080483,0.75462963,0.972166998,0.79623086,0.849695917,0.822963388,0.813112416,0.82612374,0.841776096,0.944357997,0.827
16,328,104,196,372,0.218487395,0.759259259,0.625954198,0.654929577,0.781512605,0.686192469,0.712643678,0.699418073,0.699421973,0.703733402,0.70541391,0.747237636,0.7
17,411,106,68,415,0.203454894,0.794970986,0.858037578,0.859213251,0.796545106,0.825301205,0.826693227,0.825997216,0.826719803,0.827291342,0.82719173,0.91336718,0.826
18,300,254,193,253,0.500986193,0.541516245,0.60851927,0.567264574,0.499013807,0.573065903,0.530954879,0.552010391,0.551053098,0.553766538,0.554078474,0.577099111,0.553
19,294,195,213,298,0.395537525,0.601226994,0.579881657,0.583170254,0.604462475,0.590361446,0.593625498,0.591993472,0.59204451,0.592172066,0.592185345,0.774681838,0.592
20,297,258,204,241,0.517034068,0.535135135,0.592814371,0.541573034,0.482965932,0.5625,0.51059322,0.53654661,0.535078635,0.537890152,0.538122118,0.521152085,0.538
21,261,454,227,58,0.88671875,0.365034965,0.534836066,0.203508772,0.11328125,0.433915212,0.145545797,0.289730504,0.24614406,0.324058658,0.304165263,0.375398229,0.319
22,400,190,122,288,0.39748954,0.677966102,0.766283525,0.702439024,0.60251046,0.71942446,0.648648649,0.684036555,0.679480566,0.684396993,0.687299778,0.718537088,0.688
23,427,63,61,449,0.123046875,0.871428571,0.875,0.880392157,0.876953125,0.873210634,0.878669276,0.875939955,0.875976018,0.875976563,0.875943463,0.96227427,0.876
24,158,142,343,357,0.284569138,0.526666667,0.315369261,0.51,0.715430862,0.394506866,0.595496247,0.495001557,0.474999897,0.515400062,0.516866697,0.510354041,0.515
25,353,110,149,388,0.220883534,0.762419006,0.703187251,0.722532588,0.779116466,0.731606218,0.749758454,0.740682336,0.740178874,0.741151858,0.741813828,0.818069089,0.741
26,220,17,275,488,0.033663366,0.928270042,0.444444444,0.639580603,0.966336634,0.601092896,0.769716088,0.685404492,0.655349486,0.705390539,0.744657931,0.863222322,0.708
27,482,6,26,486,0.012195122,0.987704918,0.948818898,0.94921875,0.987804878,0.967871486,0.96812749,0.967999488,0.968115662,0.968311888,0.968386861,0.995022726,0.968
28,289,165,212,334,0.330661323,0.636563877,0.576846307,0.611721612,0.669338677,0.605235602,0.63923445,0.622235026,0.621373917,0.623092492,0.623617618,0.691332765,0.623
29,479,58,21,442,0.116,0.891992551,0.958,0.954643629,0.884,0.923818708,0.917964694,0.920891701,0.920256486,0.921,0.922159045,0.975286,0.921
30,181,105,314,400,0.207920792,0.632867133,0.365656566,0.56022409,0.792079208,0.463508323,0.656275636,0.559891979,0.538171871,0.578867887,0.587706749,0.589858986,0.581
31,60,21,438,481,0.041832669,0.740740741,0.120481928,0.523394995,0.958167331,0.207253886,0.676988037,0.442120961,0.339767343,0.539324629,0.585696248,0.539220628,0.541
32,336,334,191,139,0.706131078,0.501492537,0.637571157,0.421212121,0.293868922,0.561403509,0.346201743,0.453802626,0.432853727,0.46572004,0.463536184,0.49827497,0.475
33,408,128,68,396,0.244274809,0.76119403,0.857142857,0.853448276,0.755725191,0.806324111,0.801619433,0.803971772,0.804838151,0.806434024,0.806877588,0.896693983,0.804
34,327,164,178,331,0.331313131,0.66598778,0.647524752,0.650294695,0.668686869,0.656626506,0.65936255,0.657994528,0.658020744,0.658105811,0.658123524,0.660116012,0.658
35,452,47,48,453,0.094,0.905811623,0.904,0.904191617,0.906,0.904904905,0.905094905,0.904999905,0.904999448,0.905,0.90500081,0.955192,0.905
36,400,46,88,466,0.08984375,0.896860987,0.819672131,0.841155235,0.91015625,0.856531049,0.874296435,0.865413742,0.863730116,0.864914191,0.866961151,0.947471744,0.866
37,495,20,15,470,0.040816327,0.961165049,0.970588235,0.969072165,0.959183673,0.965853659,0.964102564,0.964978111,0.964869105,0.964885954,0.965002281,0.990702281,0.965
38,296,202,201,301,0.401590457,0.59437751,0.595573441,0.599601594,0.598409543,0.594974874,0.599004975,0.596989925,0.596989808,0.596991492,0.596990522,0.661809825,0.597
39,407,213,99,281,0.431174089,0.656451613,0.804347826,0.739473684,0.568825911,0.722912966,0.643020595,0.682966781,0.676412511,0.686586869,0.692274759,0.806866189,0.688
40,287,83,206,424,0.163708087,0.775675676,0.582150101,0.673015873,0.836291913,0.665121669,0.745822339,0.705472004,0.697744525,0.709221007,0.716783391,0.796636141,0.711
41,159,442,343,56,0.887550201,0.264559068,0.316733068,0.140350877,0.112449799,0.288304624,0.124860647,0.206582635,0.188723528,0.214591433,0.208523203,0.176300821,0.215
42,445,171,48,336,0.337278107,0.722402597,0.902636917,0.875,0.662721893,0.802524797,0.754208754,0.778366776,0.773432122,0.782679405,0.790690352,0.889198283,0.781
43,444,29,61,466,0.058585859,0.938689218,0.879207921,0.884250474,0.941414141,0.90797546,0.911937378,0.909956419,0.909779517,0.910311031,0.910890439,0.969138914,0.91
44,449,378,56,117,0.763636364,0.542926239,0.889108911,0.676300578,0.236363636,0.674174174,0.350299401,0.512236788,0.458424492,0.562736274,0.586174841,0.585656566,0.566
45,335,95,157,413,0.187007874,0.779069767,0.680894309,0.724561404,0.812992126,0.726681128,0.766233766,0.746457447,0.744017279,0.746943217,0.749379401,0.828510099,0.748
46,378,302,136,184,0.621399177,0.555882353,0.73540856,0.575,0.378600823,0.633165829,0.456575682,0.544870756,0.527661147,0.557004692,0.561222934,0.599514019,0.562
47,463,235,27,275,0.460784314,0.663323782,0.944897959,0.910596026,0.539215686,0.779461279,0.677339901,0.72840059,0.71379535,0.742056823,0.764508364,0.898565426,0.738
48,135,297,386,182,0.620041754,0.3125,0.259117083,0.320422535,0.379958246,0.283315845,0.347659981,0.315487913,0.313773282,0.319537664,0.317999466,0.207291662,0.317
49,396,173,82,349,0.331417625,0.695957821,0.828451883,0.80974478,0.668582375,0.756446991,0.732423924,0.744435458,0.744236742,0.748517129,0.750684215,0.835735985,0.745
50,239,311,261,189,0.622,0.434545455,0.478,0.42,0.378,0.455238095,0.397894737,0.426566416,0.425069406,0.428,0.427636364,0.395702,0.428
51,408,308,90,194,0.613545817,0.569832402,0.819277108,0.683098592,0.386454183,0.672158155,0.493638677,0.582898416,0.562683806,0.602865646,0.614665571,0.69127706,0.602
52,188,293,302,217,0.574509804,0.390852391,0.383673469,0.418111753,0.425490196,0.38722966,0.421768707,0.404499184,0.40404121,0.404581833,0.404531952,0.363655462,0.405
53,417,46,91,446,0.093495935,0.900647948,0.820866142,0.830540037,0.906504065,0.858908342,0.86686103,0.862884686,0.862623031,0.863685103,0.864639548,0.938342216,0.863
54,102,314,379,205,0.605009634,0.245192308,0.212058212,0.351027397,0.394990366,0.227424749,0.371713509,0.299569129,0.289414842,0.303524289,0.300817071,0.214005023,0.307
55,518,26,6,450,0.054621849,0.952205882,0.988549618,0.986842105,0.945378151,0.970037453,0.965665236,0.967851345,0.966722923,0.966963885,0.968243939,0.995068638,0.968
56,289,8,217,486,0.016194332,0.973063973,0.571146245,0.691322902,0.983805668,0.719800747,0.812030075,0.765915411,0.749597834,0.777475957,0.804834697,0.929055784,0.775
57,411,5,80,504,0.009823183,0.987980769,0.83706721,0.863013699,0.990176817,0.906284454,0.922232388,0.914258421,0.910408999,0.913622014,0.919559624,0.985973455,0.915
58,380,170,131,319,0.347648262,0.690909091,0.743639922,0.708888889,0.652351738,0.716305372,0.679446219,0.697875796,0.696501827,0.69799583,0.69894741,0.795767151,0.699
59,479,8,14,499,0.015779093,0.983572895,0.971602434,0.972709552,0.984220907,0.97755102,0.978431373,0.977991196,0.977891318,0.977911671,0.978026447,0.996575329,0.978
60,241,0,257,502,0,1,0.483935743,0.661396574,1,0.652232747,0.796193497,0.724213122,0.695654902,0.741967871,0.786333079,0.739033825,0.743
61,145,84,352,419,0.166998012,0.633187773,0.291750503,0.543450065,0.833001988,0.399449036,0.657770801,0.528609918,0.492979461,0.562376246,0.575347582,0.675050302,0.564
62,182,448,322,48,0.903225806,0.288888889,0.361111111,0.12972973,0.096774194,0.320987654,0.110854503,0.215921079,0.186939125,0.228942652,0.219125981,0.130726366,0.23
63,460,63,36,441,0.125,0.879541109,0.927419355,0.924528302,0.875,0.902845927,0.899082569,0.900964248,0.900828472,0.901209677,0.901622191,0.964979759,0.901
64,115,229,411,245,0.483122363,0.334302326,0.218631179,0.37347561,0.516877637,0.264367816,0.433628319,0.348998067,0.336163007,0.367754408,0.360821688,0.308682678,0.36
65,344,84,134,438,0.16091954,0.803738318,0.719665272,0.765734266,0.83908046,0.759381898,0.800731261,0.78005658,0.777082407,0.779372866,0.782054579,0.882049648,0.782
66,252,445,245,58,0.884691849,0.361549498,0.507042254,0.191419142,0.115308151,0.422110553,0.143920596,0.283015574,0.241797653,0.311175202,0.293829761,0.160063762,0.31
67,490,10,18,482,0.020325203,0.98,0.964566929,0.964,0.979674797,0.972222222,0.971774194,0.971998208,0.972091513,0.972120863,0.972060431,0.988375024,0.972
68,366,397,125,112,0.779960707,0.479685452,0.745417515,0.47257384,0.220039293,0.583732057,0.300268097,0.442000077,0.404995238,0.482728404,0.479429025,0.461629568,0.478
69,485,34,19,462,0.068548387,0.934489403,0.962301587,0.96049896,0.931451613,0.948191593,0.945752303,0.946971948,0.946750952,0.9468766,0.947185391,0.990417387,0.947
70,136,71,363,430,0.141716567,0.657004831,0.27254509,0.542244641,0.858283433,0.385269122,0.664605873,0.524937498,0.483653735,0.565414262,0.582519499,0.527262109,0.566
