Day,TP,FP,FN,TN,FA,TP_Precision,TP_Recall,TN_Precision,TN_Recall,F1_pos,F1_neg,F1_Avg,Geometric_mean,Balanced_Accuracy,Y_score,AUC,Accuracy
1,0,0,492,508,0,0.508,0,0.508,1,0,0.673740053,0.336870027,0,0.5,0.377,0.5,0.508
2,520,2,0,478,0.004166667,1,1,1,0.995833333,0.998080614,0.997912317,0.997996466,0.997914492,0.997916667,0.998000479,0.997916667,0.998
3,525,0,0,475,0,1,1,1,1,1,1,1,1,1,1,1,1
4,521,0,0,479,0,1,1,1,1,1,1,1,1,1,1,1,1
5,506,1,0,493,0.002024291,1,1,1,0.997975709,0.999012833,0.998986829,0.998999831,0.998987342,0.998987854,0.99900083,1,0.999
6,498,0,0,502,0,1,1,1,1,1,1,1,1,1,1,1,1
7,490,0,2,508,0,0.996078431,0.995934959,0.996078431,1,0.99796334,0.998035363,0.997999352,0.99796541,0.99796748,0.998003348,0.999997999,0.998
8,466,2,0,532,0.003745318,1,1,1,0.996254682,0.997858672,0.998123827,0.99799125,0.998125584,0.998127341,0.997995294,1,0.998
9,496,2,3,499,0.003992016,0.994023904,0.993987976,0.994023904,0.996007984,0.994984955,0.995014955,0.994999955,0.994997467,0.99499798,0.99500095,0.999976,0.995
10,481,1,0,518,0.001926782,1,1,1,0.998073218,0.998961578,0.99903568,0.998998629,0.999036144,0.999036609,0.998999632,1,0.999
11,382,268,118,232,0.536,0.662857143,0.764,0.662857143,0.464,0.664347826,0.545882353,0.60511509,0.595395667,0.614,0.619637363,0.594354,0.614
12,452,259,42,247,0.511857708,0.85467128,0.914979757,0.85467128,0.488142292,0.750207469,0.621383648,0.685795558,0.668311541,0.701561025,0.723379415,0.619487206,0.699
13,488,39,8,465,0.077380952,0.983086681,0.983870968,0.983086681,0.922619048,0.954056696,0.951893552,0.952975124,0.952752904,0.953245008,0.953893225,0.952454957,0.953
14,117,0,392,491,0,0.55605889,0.229862475,0.55605889,1,0.373801917,0.714701601,0.544251759,0.479439752,0.614931238,0.696480341,0.577757193,0.608
15,442,8,55,495,0.015904573,0.9,0.889336016,0.9,0.984095427,0.933474129,0.94017094,0.936822534,0.935516706,0.936715722,0.938913416,0.944081987,0.937
16,502,344,22,132,0.722689076,0.857142857,0.958015267,0.857142857,0.277310924,0.732846715,0.419047619,0.575947167,0.515430014,0.617663096,0.671462416,0.693573994,0.634
17,443,62,36,459,0.119001919,0.927272727,0.924843424,0.927272727,0.880998081,0.900406504,0.903543307,0.901974906,0.902654575,0.902920752,0.902585489,0.912585801,0.902
18,409,325,84,182,0.641025641,0.684210526,0.829614604,0.684210526,0.358974359,0.666666667,0.470892626,0.568779646,0.545720048,0.594294482,0.60750505,0.648143036,0.591
19,424,164,83,329,0.332657201,0.798543689,0.836291913,0.798543689,0.667342799,0.774429224,0.727071823,0.750750523,0.747056481,0.751817356,0.755816709,0.74173538,0.753
20,266,269,235,230,0.539078156,0.494623656,0.530938124,0.494623656,0.460921844,0.513513514,0.477178423,0.495345968,0.494692813,0.495929984,0.495919971,0.474295897,0.496
21,342,103,146,409,0.201171875,0.736936937,0.700819672,0.736936937,0.798828125,0.733118971,0.766635426,0.749877199,0.748220866,0.749823899,0.751281015,0.891975778,0.751
22,423,164,99,314,0.343096234,0.760290557,0.810344828,0.760290557,0.656903766,0.762849414,0.704826038,0.733837726,0.729601651,0.733624297,0.73703811,0.769427612,0.737
23,476,31,12,481,0.060546875,0.975659229,0.975409836,0.975659229,0.939453125,0.95678392,0.95721393,0.956998925,0.95726267,0.957431481,0.957344552,0.962514408,0.957
24,116,70,385,429,0.140280561,0.527027027,0.231536926,0.527027027,0.859719439,0.337700146,0.653465347,0.495582746,0.446157815,0.545628183,0.560484827,0.517790071,0.545
25,428,73,74,425,0.146586345,0.851703407,0.852589641,0.851703407,0.853413655,0.853439681,0.852557673,0.852998677,0.853001549,0.853001648,0.85299953,0.840763452,0.853
26,190,76,305,429,0.15049505,0.584468665,0.383838384,0.584468665,0.84950495,0.49934297,0.692493947,0.595918458,0.571027676,0.616671667,0.633024428,0.614515452,0.619
27,499,6,9,486,0.012195122,0.981818182,0.982283465,0.981818182,0.987804878,0.985192498,0.984802432,0.984997465,0.985040303,0.985044171,0.985006334,0.984339991,0.985
28,224,196,277,303,0.392785571,0.522413793,0.447105788,0.522413793,0.607214429,0.486427796,0.56163114,0.524029468,0.521046146,0.527160109,0.527516836,0.582860331,0.527
29,470,31,30,469,0.062,0.93987976,0.94,0.93987976,0.938,0.939060939,0.938938939,0.938999939,0.938999468,0.939,0.939000878,0.928878,0.939
30,201,82,294,423,0.162376238,0.589958159,0.406060606,0.589958159,0.837623762,0.516709512,0.692307692,0.604508602,0.583203234,0.621842184,0.635972469,0.630357036,0.624
31,228,187,270,315,0.37250996,0.538461538,0.457831325,0.538461538,0.62749004,0.499452355,0.579576817,0.539514586,0.535989362,0.542660683,0.543295123,0.639960239,0.543
32,210,90,317,383,0.190274841,0.547142857,0.398481973,0.547142857,0.809725159,0.507859734,0.653026428,0.580443081,0.568032463,0.604103566,0.613837497,0.716721961,0.593
33,456,28,20,496,0.053435115,0.96124031,0.957983193,0.96124031,0.946564885,0.95,0.953846154,0.951923077,0.952256925,0.952274039,0.951984287,0.958323978,0.952
34,337,254,168,241,0.513131313,0.589242054,0.667326733,0.589242054,0.486868687,0.614963504,0.533185841,0.574074672,0.57000043,0.57709771,0.57841436,0.544420442,0.578
35,479,32,21,468,0.064,0.957055215,0.958,0.957055215,0.936,0.947576657,0.946410516,0.946993586,0.946936112,0.947,0.947108226,0.936266,0.947
36,351,166,137,346,0.32421875,0.716356108,0.719262295,0.716356108,0.67578125,0.698507463,0.695477387,0.696992425,0.697182883,0.697521773,0.69757912,0.729742332,0.697
37,488,17,22,473,0.034693878,0.955555556,0.956862745,0.955555556,0.965306122,0.961576355,0.960406091,0.960991223,0.961075162,0.961084434,0.961015264,0.96690076,0.961
38,405,243,92,260,0.483101392,0.738636364,0.814889336,0.738636364,0.516898608,0.707423581,0.608187135,0.657805358,0.649010912,0.665893972,0.673856077,0.594925417,0.665
39,441,101,65,393,0.204453441,0.858078603,0.871541502,0.858078603,0.795546559,0.841603053,0.825630252,0.833616653,0.832677514,0.83354403,0.83470495,0.791880031,0.834
40,155,47,338,460,0.09270217,0.576441103,0.314401623,0.576441103,0.90729783,0.446043165,0.704980843,0.575512004,0.534093541,0.610849727,0.641366822,0.564128569,0.615
41,31,149,471,349,0.299196787,0.425609756,0.061752988,0.425609756,0.700803213,0.090909091,0.529590288,0.31024969,0.208030508,0.3812781,0.340097045,0.31059697,0.38
42,481,429,12,78,0.846153846,0.866666667,0.975659229,0.866666667,0.153846154,0.685673557,0.261306533,0.473490045,0.387429245,0.564752692,0.63118587,0.34020268,0.559
43,470,34,35,461,0.068686869,0.929435484,0.930693069,0.929435484,0.931313131,0.931615461,0.93037336,0.930994411,0.931003049,0.9310031,0.930995342,0.915705571,0.931
44,436,440,69,55,0.888888889,0.443548387,0.863366337,0.443548387,0.111111111,0.631426503,0.177705977,0.40456624,0.309725028,0.487238724,0.478935682,0.462636264,0.491
45,408,80,84,428,0.157480315,0.8359375,0.829268293,0.8359375,0.842519685,0.832653061,0.839215686,0.835934374,0.835867729,0.835893989,0.835947763,0.841927533,0.836
46,374,332,140,154,0.683127572,0.523809524,0.727626459,0.523809524,0.316872428,0.613114754,0.394871795,0.503993274,0.480171597,0.522249444,0.524513363,0.515099838,0.528
47,424,83,66,427,0.162745098,0.866125761,0.865306122,0.866125761,0.837254902,0.850551655,0.851445663,0.850998659,0.851164962,0.851280512,0.851244675,0.853473389,0.851
48,128,230,393,249,0.480167015,0.387850467,0.245681382,0.387850467,0.519832985,0.291240046,0.444246209,0.367743127,0.357369957,0.382757184,0.377726684,0.373504863,0.377
49,444,53,34,469,0.101532567,0.932405567,0.928870293,0.932405567,0.898467433,0.910769231,0.915121951,0.912945591,0.913542395,0.913668863,0.913275863,0.897162907,0.913
50,368,383,132,117,0.766,0.469879518,0.736,0.469879518,0.234,0.588329337,0.312416555,0.450372946,0.414998795,0.485,0.482473208,0.486626,0.485
51,338,340,160,162,0.677290837,0.50310559,0.678714859,0.50310559,0.322709163,0.574829932,0.393203883,0.484016908,0.468003744,0.500712011,0.500763672,0.64497632,0.5
52,86,49,404,461,0.096078431,0.532947977,0.175510204,0.532947977,0.903921569,0.2752,0.670545455,0.472872727,0.398305736,0.539715886,0.562354197,0.635944378,0.547
53,470,28,38,464,0.056910569,0.924302789,0.92519685,0.924302789,0.943089431,0.934393638,0.93360161,0.933997624,0.9341003,0.934143141,0.934091043,0.944041675,0.934
54,189,208,292,311,0.400770713,0.515754561,0.392931393,0.515754561,0.599229287,0.430523918,0.554367201,0.49244556,0.485238084,0.49608034,0.495996442,0.505704237,0.5
55,515,9,9,467,0.018907563,0.981092437,0.982824427,0.981092437,0.981092437,0.982824427,0.981092437,0.981958432,0.98195805,0.981958432,0.981958432,0.982607929,0.982
56,134,1,372,493,0.002024291,0.569942197,0.264822134,0.569942197,0.997975709,0.418096724,0.725533481,0.571815102,0.514087597,0.631398921,0.706333158,0.710380295,0.627
57,491,0,0,509,0,1,1,1,1,1,1,1,1,1,1,1,1
58,186,30,325,459,0.061349693,0.585459184,0.363992172,0.585459184,0.938650307,0.511691884,0.721131186,0.616411535,0.584518061,0.651321239,0.687303193,0.879113491,0.645
59,493,10,0,497,0.019723866,1,1,1,0.980276134,0.989959839,0.990039841,0.98999984,0.990088953,0.990138067,0.990098855,0.995079035,0.99
60,175,121,323,381,0.241035857,0.541193182,0.351405622,0.541193182,0.758964143,0.440806045,0.631840796,0.536323421,0.516434185,0.555184883,0.560694791,0.583473336,0.556
61,132,331,365,172,0.65805169,0.320297952,0.265593561,0.320297952,0.34194831,0.275,0.330769231,0.302884615,0.301362356,0.303770936,0.303234254,0.334426039,0.304
62,28,275,476,221,0.554435484,0.317073171,0.055555556,0.317073171,0.445564516,0.069392813,0.370494552,0.219943682,0.157332718,0.250560036,0.227650621,0.163814484,0.249
63,479,36,17,468,0.071428571,0.964948454,0.965725806,0.964948454,0.928571429,0.947576657,0.946410516,0.946993586,0.946966415,0.947148618,0.947335694,0.925359223,0.947
64,95,126,431,348,0.265822785,0.446726573,0.180608365,0.446726573,0.734177215,0.254350736,0.555466879,0.404908808,0.364140833,0.45739279,0.447844102,0.499580867,0.443
65,469,13,9,509,0.024904215,0.982625483,0.981171548,0.982625483,0.975095785,0.977083333,0.978846154,0.977964744,0.978128949,0.978133667,0.977980465,0.982872842,0.978
66,361,475,136,28,0.944333996,0.170731707,0.726358149,0.170731707,0.055666004,0.541635409,0.083958021,0.312796715,0.201080719,0.391012076,0.346143511,0.314229312,0.389
67,498,6,10,486,0.012195122,0.97983871,0.980314961,0.97983871,0.987804878,0.984189723,0.983805668,0.983997696,0.984052793,0.984059919,0.984013447,0.975753793,0.984
68,418,335,73,174,0.658153242,0.704453441,0.851323829,0.704453441,0.341846758,0.672025723,0.46031746,0.566171592,0.539464819,0.596585294,0.613184228,0.601951032,0.592
69,477,28,27,468,0.056451613,0.945454545,0.946428571,0.945454545,0.943548387,0.945490585,0.944500505,0.944995545,0.944987382,0.944988479,0.94499649,0.947204621,0.945
70,240,264,259,237,0.526946108,0.477822581,0.480961924,0.477822581,0.473053892,0.478564307,0.475426279,0.476995293,0.47699152,0.477007908,0.477007218,0.505218021,0.477
